    assert_eq!(convert_number("0"), "零");
    assert_eq!(convert_number("400400400400400"), "肆佰兆肆阡肆億肆拾萬肆佰");
    assert_eq!(convert_number("444444444444444"), "肆佰肆拾肆兆肆阡肆佰肆拾肆億肆阡肆佰肆拾肆萬肆阡肆佰肆拾肆");
    assert_eq!(convert_number("500000000500005"), "伍佰兆伍拾萬伍");
    assert_eq!(convert_number("500005000050000"), "伍佰兆伍拾億伍萬");
    assert_eq!(convert_number("500005005005005"), "伍佰兆伍拾億伍佰萬伍阡伍");
    assert_eq!(convert_number("500500500500500"), "伍佰兆伍阡伍億伍拾萬伍佰");
    assert_eq!(convert_number("555555555555555"), "伍佰伍拾伍兆伍阡伍佰伍拾伍億伍阡伍佰伍拾伍萬伍阡伍佰伍拾伍");
    assert_eq!(convert_number("600000000600006"), "陸佰兆陸拾萬陸");
    assert_eq!(convert_number("600006000060000"), "陸佰兆陸拾億陸萬");
    assert_eq!(convert_number("600006006006006"), "陸佰兆陸拾億陸佰萬陸阡陸");
    assert_eq!(convert_number("600600600600600"), "陸佰兆陸阡陸億陸拾萬陸佰");
    assert_eq!(convert_number("666666666666666"), "陸佰陸拾陸兆陸阡陸佰陸拾陸億陸阡陸佰陸拾陸萬陸阡陸佰陸拾陸");
    assert_eq!(convert_number("700000000700007"), "漆佰兆漆拾萬漆");
    assert_eq!(convert_number("700007000070000"), "漆佰兆漆拾億漆萬");
    assert_eq!(convert_number("700007007007007"), "漆佰兆漆拾億漆佰萬漆阡漆");
    assert_eq!(convert_number("700700700700700"), "漆佰兆漆阡漆億漆拾萬漆佰");
    assert_eq!(convert_number("777777777777777"), "漆佰漆拾漆兆漆阡漆佰漆拾漆億漆阡漆佰漆拾漆萬漆阡漆佰漆拾漆");
    assert_eq!(convert_number("800000000800008"), "捌佰兆捌拾萬捌");
    assert_eq!(convert_number("800008000080000"), "捌佰兆捌拾億捌萬");
    assert_eq!(convert_number("800008008008008"), "捌佰兆捌拾億捌佰萬捌阡捌");
    assert_eq!(convert_number("800800800800800"), "捌佰兆捌阡捌億捌拾萬捌佰");
    assert_eq!(convert_number("888888888888888"), "捌佰捌拾捌兆捌阡捌佰捌拾捌億捌阡捌佰捌拾捌萬捌阡捌佰捌拾捌");
    assert_eq!(convert_number("900000000900009"), "玖佰兆玖拾萬玖");
    assert_eq!(convert_number("900009000090000"), "玖佰兆玖拾億玖萬");
    assert_eq!(convert_number("900009009009009"), "玖佰兆玖拾億玖佰萬玖阡玖");
    assert_eq!(convert_number("900900900900900"), "玖佰兆玖阡玖億玖拾萬玖佰");
    assert_eq!(convert_number("999999999999999"), "玖佰玖拾玖兆玖阡玖佰玖拾玖億玖阡玖佰玖拾玖萬玖阡玖佰玖拾玖");
    assert_eq!(convert_number("1000000000000000"), "壱阡兆");
    assert_eq!(convert_number("1000000100010001"), "壱阡兆壱億壱萬壱");
    assert_eq!(convert_number("1000100010001000"), "壱阡兆壱阡億壱阡萬壱阡");
    assert_eq!(convert_number("1010101010101010"), "壱阡拾兆壱阡拾億壱阡拾萬壱阡拾");
    assert_eq!(convert_number("1111111111111111"), "壱阡佰拾壱兆壱阡佰拾壱億壱阡佰拾壱萬壱阡佰拾壱");
    assert_eq!(convert_number("2000000200020002"), "弐阡兆弐億弐萬弐");
    assert_eq!(convert_number("2000200020002000"), "弐阡兆弐阡億弐阡萬弐阡");
    assert_eq!(convert_number("2020202020202020"), "弐阡弐拾兆弐阡弐拾億弐阡弐拾萬弐阡弐拾");
    assert_eq!(convert_number("2222222222222222"), "弐阡弐佰弐拾弐兆弐阡弐佰弐拾弐億弐阡弐佰弐拾弐萬弐阡弐佰弐拾弐");
    assert_eq!(convert_number("3000000300030003"), "参阡兆参億参萬参");
    assert_eq!(convert_number("3000300030003000"), "参阡兆参阡億参阡萬参阡");
    assert_eq!(convert_number("3030303030303030"), "参阡参拾兆参阡参拾億参阡参拾萬参阡参拾");
    assert_eq!(convert_number("3333333333333333"), "参阡参佰参拾参兆参阡参佰参拾参億参阡参佰参拾参萬参阡参佰参拾参");
    assert_eq!(convert_number("4000000400040004"), "肆阡兆肆億肆萬肆");
    assert_eq!(convert_number("4000400040004000"), "肆阡兆肆阡億肆阡萬肆阡");
    assert_eq!(convert_number("4040404040404040"), "肆阡肆拾兆肆阡肆拾億肆阡肆拾萬肆阡肆拾");
    assert_eq!(convert_number("4444444444444444"), "肆阡肆佰肆拾肆兆肆阡肆佰肆拾肆億肆阡肆佰肆拾肆萬肆阡肆佰肆拾肆");
    assert_eq!(convert_number("5000000500050005"), "伍阡兆伍億伍萬伍");
    assert_eq!(convert_number("5000500050005000"), "伍阡兆伍阡億伍阡萬伍阡");
    assert_eq!(convert_number("5050505050505050"), "伍阡伍拾兆伍阡伍拾億伍阡伍拾萬伍阡伍拾");
    assert_eq!(convert_number("5555555555555555"), "伍阡伍佰伍拾伍兆伍阡伍佰伍拾伍億伍阡伍佰伍拾伍萬伍阡伍佰伍拾伍");
    assert_eq!(convert_number("6000000600060006"), "陸阡兆陸億陸萬陸");
    assert_eq!(convert_number("6000600060006000"), "陸阡兆陸阡億陸阡萬陸阡");
    assert_eq!(convert_number("6060606060606060"), "陸阡陸拾兆陸阡陸拾億陸阡陸拾萬陸阡陸拾");
    assert_eq!(convert_number("6666666666666666"), "陸阡陸佰陸拾陸兆陸阡陸佰陸拾陸億陸阡陸佰陸拾陸萬陸阡陸佰陸拾陸");
    assert_eq!(convert_number("7000000700070007"), "漆阡兆漆億漆萬漆");
    assert_eq!(convert_number("7000700070007000"), "漆阡兆漆阡億漆阡萬漆阡");
    assert_eq!(convert_number("7070707070707070"), "漆阡漆拾兆漆阡漆拾億漆阡漆拾萬漆阡漆拾");
    assert_eq!(convert_number("7777777777777777"), "漆阡漆佰漆拾漆兆漆阡漆佰漆拾漆億漆阡漆佰漆拾漆萬漆阡漆佰漆拾漆");
    assert_eq!(convert_number("8000000800080008"), "捌阡兆捌億捌萬捌");
    assert_eq!(convert_number("8000800080008000"), "捌阡兆捌阡億捌阡萬捌阡");
    assert_eq!(convert_number("8080808080808080"), "捌阡捌拾兆捌阡捌拾億捌阡捌拾萬捌阡捌拾");
    assert_eq!(convert_number("8888888888888888"), "捌阡捌佰捌拾捌兆捌阡捌佰捌拾捌億捌阡捌佰捌拾捌萬捌阡捌佰捌拾捌");
    assert_eq!(convert_number("9000000900090009"), "玖阡兆玖億玖萬玖");
    assert_eq!(convert_number("9000900090009000"), "玖阡兆玖阡億玖阡萬玖阡");
    assert_eq!(convert_number("9090909090909090"), "玖阡玖拾兆玖阡玖拾億玖阡玖拾萬玖阡玖拾");
    assert_eq!(convert_number("9999999999999999"), "玖阡玖佰玖拾玖兆玖阡玖佰玖拾玖億玖阡玖佰玖拾玖萬玖阡玖佰玖拾玖");
    assert_eq!(convert_number("10000000000000000"), "壱京");
    assert_eq!(convert_number("10000010000010000"), "壱京佰億壱萬");
    assert_eq!(convert_number("11111111111111111"), "壱京壱阡佰拾壱兆壱阡佰拾壱億壱阡佰拾壱萬壱阡佰拾壱");
    assert_eq!(convert_number("20000020000020000"), "弐京弐佰億弐萬");
    assert_eq!(convert_number("22222222222222222"), "弐京弐阡弐佰弐拾弐兆弐阡弐佰弐拾弐億弐阡弐佰弐拾弐萬弐阡弐佰弐拾弐");
    assert_eq!(convert_number("30000030000030000"), "参京参佰億参萬");
    assert_eq!(convert_number("33333333333333333"), "参京参阡参佰参拾参兆参阡参佰参拾参億参阡参佰参拾参萬参阡参佰参拾参");
    assert_eq!(convert_number("40000040000040000"), "肆京肆佰億肆萬");
    assert_eq!(convert_number("44444444444444444"), "肆京肆阡肆佰肆拾肆兆肆阡肆佰肆拾肆億肆阡肆佰肆拾肆萬肆阡肆佰肆拾肆");
    assert_eq!(convert_number("50000050000050000"), "伍京伍佰億伍萬");
    assert_eq!(convert_number("55555555555555555"), "伍京伍阡伍佰伍拾伍兆伍阡伍佰伍拾伍億伍阡伍佰伍拾伍萬伍阡伍佰伍拾伍");
    assert_eq!(convert_number("60000060000060000"), "陸京陸佰億陸萬");
    assert_eq!(convert_number("66666666666666666"), "陸京陸阡陸佰陸拾陸兆陸阡陸佰陸拾陸億陸阡陸佰陸拾陸萬陸阡陸佰陸拾陸");
    assert_eq!(convert_number("70000070000070000"), "漆京漆佰億漆萬");
    assert_eq!(convert_number("77777777777777777"), "漆京漆阡漆佰漆拾漆兆漆阡漆佰漆拾漆億漆阡漆佰漆拾漆萬漆阡漆佰漆拾漆");
    assert_eq!(convert_number("80000080000080000"), "捌京捌佰億捌萬");
    assert_eq!(convert_number("88888888888888888"), "捌京捌阡捌佰捌拾捌兆捌阡捌佰捌拾捌億捌阡捌佰捌拾捌萬捌阡捌佰捌拾捌");
    assert_eq!(convert_number("90000090000090000"), "玖京玖佰億玖萬");
    assert_eq!(convert_number("99999999999999999"), "玖京玖阡玖佰玖拾玖兆玖阡玖佰玖拾玖億玖阡玖佰玖拾玖萬玖阡玖佰玖拾玖");
    assert_eq!(convert_number("100000000000000000"), "拾京");
    assert_eq!(convert_number("100001001001001001"), "拾京壱兆拾億佰萬壱阡壱");
    assert_eq!(convert_number("100100100100100100"), "拾京佰兆壱阡壱億拾萬佰");
    assert_eq!(convert_number("101010101010101010"), "拾京壱阡拾兆壱阡拾億壱阡拾萬壱阡拾");
    assert_eq!(convert_number("111111111111111111"), "拾壱京壱阡佰拾壱兆壱阡佰拾壱億壱阡佰拾壱萬壱阡佰拾壱");
    assert_eq!(convert_number("200002002002002002"), "弐拾京弐兆弐拾億弐佰萬弐阡弐");
    assert_eq!(convert_number("200200200200200200"), "弐拾京弐佰兆弐阡弐億弐拾萬弐佰");
    assert_eq!(convert_number("202020202020202020"), "弐拾京弐阡弐拾兆弐阡弐拾億弐阡弐拾萬弐阡弐拾");
    assert_eq!(convert_number("222222222222222222"), "弐拾弐京弐阡弐佰弐拾弐兆弐阡弐佰弐拾弐億弐阡弐佰弐拾弐萬弐阡弐佰弐拾弐");
    assert_eq!(convert_number("300003003003003003"), "参拾京参兆参拾億参佰萬参阡参");
    assert_eq!(convert_number("300300300300300300"), "参拾京参佰兆参阡参億参拾萬参佰");
    assert_eq!(convert_number("303030303030303030"), "参拾京参阡参拾兆参阡参拾億参阡参拾萬参阡参拾");
    assert_eq!(convert_number("333333333333333333"), "参拾参京参阡参佰参拾参兆参阡参佰参拾参億参阡参佰参拾参萬参阡参佰参拾参");
    assert_eq!(convert_number("400004004004004004"), "肆拾京肆兆肆拾億肆佰萬肆阡肆");
    assert_eq!(convert_number("400400400400400400"), "肆拾京肆佰兆肆阡肆億肆拾萬肆佰");
    assert_eq!(convert_number("404040404040404040"), "肆拾京肆阡肆拾兆肆阡肆拾億肆阡肆拾萬肆阡肆拾");
    assert_eq!(convert_number("444444444444444444"), "肆拾肆京肆阡肆佰肆拾肆兆肆阡肆佰肆拾肆億肆阡肆佰肆拾肆萬肆阡肆佰肆拾肆");
    assert_eq!(convert_number("500005005005005005"), "伍拾京伍兆伍拾億伍佰萬伍阡伍");
    assert_eq!(convert_number("500500500500500500"), "伍拾京伍佰兆伍阡伍億伍拾萬伍佰");
    assert_eq!(convert_number("505050505050505050"), "伍拾京伍阡伍拾兆伍阡伍拾億伍阡伍拾萬伍阡伍拾");
    assert_eq!(convert_number("555555555555555555"), "伍拾伍京伍阡伍佰伍拾伍兆伍阡伍佰伍拾伍億伍阡伍佰伍拾伍萬伍阡伍佰伍拾伍");
    assert_eq!(convert_number("600006006006006006"), "陸拾京陸兆陸拾億陸佰萬陸阡陸");
    assert_eq!(convert_number("600600600600600600"), "陸拾京陸佰兆陸阡陸億陸拾萬陸佰");
    assert_eq!(convert_number("606060606060606060"), "陸拾京陸阡陸拾兆陸阡陸拾億陸阡陸拾萬陸阡陸拾");
    assert_eq!(convert_number("666666666666666666"), "陸拾陸京陸阡陸佰陸拾陸兆陸阡陸佰陸拾陸億陸阡陸佰陸拾陸萬陸阡陸佰陸拾陸");
    assert_eq!(convert_number("700007007007007007"), "漆拾京漆兆漆拾億漆佰萬漆阡漆");
    assert_eq!(convert_number("700700700700700700"), "漆拾京漆佰兆漆阡漆億漆拾萬漆佰");
    assert_eq!(convert_number("707070707070707070"), "漆拾京漆阡漆拾兆漆阡漆拾億漆阡漆拾萬漆阡漆拾");
    assert_eq!(convert_number("777777777777777777"), "漆拾漆京漆阡漆佰漆拾漆兆漆阡漆佰漆拾漆億漆阡漆佰漆拾漆萬漆阡漆佰漆拾漆");
    assert_eq!(convert_number("800008008008008008"), "捌拾京捌兆捌拾億捌佰萬捌阡捌");
    assert_eq!(convert_number("800800800800800800"), "捌拾京捌佰兆捌阡捌億捌拾萬捌佰");
    assert_eq!(convert_number("808080808080808080"), "捌拾京捌阡捌拾兆捌阡捌拾億捌阡捌拾萬捌阡捌拾");
    assert_eq!(convert_number("888888888888888888"), "捌拾捌京捌阡捌佰捌拾捌兆捌阡捌佰捌拾捌億捌阡捌佰捌拾捌萬捌阡捌佰捌拾捌");
    assert_eq!(convert_number("900009009009009009"), "玖拾京玖兆玖拾億玖佰萬玖阡玖");
    assert_eq!(convert_number("900900900900900900"), "玖拾京玖佰兆玖阡玖億玖拾萬玖佰");
    assert_eq!(convert_number("909090909090909090"), "玖拾京玖阡玖拾兆玖阡玖拾億玖阡玖拾萬玖阡玖拾");
    assert_eq!(convert_number("999999999999999999"), "玖拾玖京玖阡玖佰玖拾玖兆玖阡玖佰玖拾玖億玖阡玖佰玖拾玖萬玖阡玖佰玖拾玖");
    assert_eq!(convert_number("1000000000000000000"), "佰京");
    assert_eq!(convert_number("1111111111111111111"), "佰拾壱京壱阡佰拾壱兆壱阡佰拾壱億壱阡佰拾壱萬壱阡佰拾壱");
    assert_eq!(convert_number("2222222222222222222"), "弐佰弐拾弐京弐阡弐佰弐拾弐兆弐阡弐佰弐拾弐億弐阡弐佰弐拾弐萬弐阡弐佰弐拾弐");
    assert_eq!(convert_number("3333333333333333333"), "参佰参拾参京参阡参佰参拾参兆参阡参佰参拾参億参阡参佰参拾参萬参阡参佰参拾参");
    assert_eq!(convert_number("4444444444444444444"), "肆佰肆拾肆京肆阡肆佰肆拾肆兆肆阡肆佰肆拾肆億肆阡肆佰肆拾肆萬肆阡肆佰肆拾肆");
    assert_eq!(convert_number("5555555555555555555"), "伍佰伍拾伍京伍阡伍佰伍拾伍兆伍阡伍佰伍拾伍億伍阡伍佰伍拾伍萬伍阡伍佰伍拾伍");
    assert_eq!(convert_number("6666666666666666666"), "陸佰陸拾陸京陸阡陸佰陸拾陸兆陸阡陸佰陸拾陸億陸阡陸佰陸拾陸萬陸阡陸佰陸拾陸");
    assert_eq!(convert_number("7777777777777777777"), "漆佰漆拾漆京漆阡漆佰漆拾漆兆漆阡漆佰漆拾漆億漆阡漆佰漆拾漆萬漆阡漆佰漆拾漆");
    assert_eq!(convert_number("8888888888888888888"), "捌佰捌拾捌京捌阡捌佰捌拾捌兆捌阡捌佰捌拾捌億捌阡捌佰捌拾捌萬捌阡捌佰捌拾捌");
    assert_eq!(convert_number("9999999999999999999"), "玖佰玖拾玖京玖阡玖佰玖拾玖兆玖阡玖佰玖拾玖億玖阡玖佰玖拾玖萬玖阡玖佰玖拾玖");
    assert_eq!(convert_number("10000000000000000000"), "壱阡京");
    assert_eq!(convert_number("10000000010000100001"), "壱阡京佰億拾萬壱");
    assert_eq!(convert_number("10000001000100010001"), "壱阡京壱兆壱億壱萬壱");
    assert_eq!(convert_number("10000100001000010000"), "壱阡京佰兆拾億壱萬");
    assert_eq!(convert_number("10001000100010001000"), "壱阡京壱阡兆壱阡億壱阡萬壱阡");
    assert_eq!(convert_number("10101010101010101010"), "壱阡拾京壱阡拾兆壱阡拾億壱阡拾萬壱阡拾");
    assert_eq!(convert_number("11111111111111111111"), "壱阡佰拾壱京壱阡佰拾壱兆壱阡佰拾壱億壱阡佰拾壱萬壱阡佰拾壱");
    assert_eq!(convert_number("20000000020000200002"), "弐阡京弐佰億弐拾萬弐");
    assert_eq!(convert_number("20000002000200020002"), "弐阡京弐兆弐億弐萬弐");
    assert_eq!(convert_number("20000200002000020000"), "弐阡京弐佰兆弐拾億弐萬");
    assert_eq!(convert_number("20002000200020002000"), "弐阡京弐阡兆弐阡億弐阡萬弐阡");
    assert_eq!(convert_number("20202020202020202020"), "弐阡弐拾京弐阡弐拾兆弐阡弐拾億弐阡弐拾萬弐阡弐拾");
    assert_eq!(convert_number("22222222222222222222"), "弐阡弐佰弐拾弐京弐阡弐佰弐拾弐兆弐阡弐佰弐拾弐億弐阡弐佰弐拾弐萬弐阡弐佰弐拾弐");
    assert_eq!(convert_number("30000000030000300003"), "参阡京参佰億参拾萬参");
    assert_eq!(convert_number("30000003000300030003"), "参阡京参兆参億参萬参");
    assert_eq!(convert_number("30000300003000030000"), "参阡京参佰兆参拾億参萬");
    assert_eq!(convert_number("30003000300030003000"), "参阡京参阡兆参阡億参阡萬参阡");
    assert_eq!(convert_number("30303030303030303030"), "参阡参拾京参阡参拾兆参阡参拾億参阡参拾萬参阡参拾");
    assert_eq!(convert_number("33333333333333333333"), "参阡参佰参拾参京参阡参佰参拾参兆参阡参佰参拾参億参阡参佰参拾参萬参阡参佰参拾参");
    assert_eq!(convert_number("40000000040000400004"), "肆阡京肆佰億肆拾萬肆");
    assert_eq!(convert_number("40000004000400040004"), "肆阡京肆兆肆億肆萬肆");
    assert_eq!(convert_number("40000400004000040000"), "肆阡京肆佰兆肆拾億肆萬");
    assert_eq!(convert_number("40004000400040004000"), "肆阡京肆阡兆肆阡億肆阡萬肆阡");
    assert_eq!(convert_number("40404040404040404040"), "肆阡肆拾京肆阡肆拾兆肆阡肆拾億肆阡肆拾萬肆阡肆拾");
    assert_eq!(convert_number("44444444444444444444"), "肆阡肆佰肆拾肆京肆阡肆佰肆拾肆兆肆阡肆佰肆拾肆億肆阡肆佰肆拾肆萬肆阡肆佰肆拾肆");
