    assert_eq!(convert_number("0"), "零");
    assert_eq!(convert_number("800008008008008"), "八佰兆八拾億八佰萬八阡八");
    assert_eq!(convert_number("800800800800800"), "八佰兆八阡八億八拾萬八佰");
    assert_eq!(convert_number("888888888888888"), "八佰八拾八兆八阡八佰八拾八億八阡八佰八拾八萬八阡八佰八拾八");
    assert_eq!(convert_number("900000000900009"), "九佰兆九拾萬九");
    assert_eq!(convert_number("900009000090000"), "九佰兆九拾億九萬");
    assert_eq!(convert_number("900009009009009"), "九佰兆九拾億九佰萬九阡九");
    assert_eq!(convert_number("900900900900900"), "九佰兆九阡九億九拾萬九佰");
    assert_eq!(convert_number("999999999999999"), "九佰九拾九兆九阡九佰九拾九億九阡九佰九拾九萬九阡九佰九拾九");
    assert_eq!(convert_number("1000000000000000"), "壱阡兆");
    assert_eq!(convert_number("1000000100010001"), "壱阡兆壱億壱萬壱");
    assert_eq!(convert_number("1000100010001000"), "壱阡兆壱阡億壱阡萬壱阡");
    assert_eq!(convert_number("1010101010101010"), "壱阡拾兆壱阡拾億壱阡拾萬壱阡拾");
    assert_eq!(convert_number("1111111111111111"), "壱阡佰拾壱兆壱阡佰拾壱億壱阡佰拾壱萬壱阡佰拾壱");
    assert_eq!(convert_number("2000000200020002"), "弐阡兆弐億弐萬弐");
    assert_eq!(convert_number("2000200020002000"), "弐阡兆弐阡億弐阡萬弐阡");
    assert_eq!(convert_number("2020202020202020"), "弐阡弐拾兆弐阡弐拾億弐阡弐拾萬弐阡弐拾");
    assert_eq!(convert_number("2222222222222222"), "弐阡弐佰弐拾弐兆弐阡弐佰弐拾弐億弐阡弐佰弐拾弐萬弐阡弐佰弐拾弐");
    assert_eq!(convert_number("3000000300030003"), "参阡兆参億参萬参");
    assert_eq!(convert_number("3000300030003000"), "参阡兆参阡億参阡萬参阡");
    assert_eq!(convert_number("3030303030303030"), "参阡参拾兆参阡参拾億参阡参拾萬参阡参拾");
    assert_eq!(convert_number("3333333333333333"), "参阡参佰参拾参兆参阡参佰参拾参億参阡参佰参拾参萬参阡参佰参拾参");
    assert_eq!(convert_number("4000000400040004"), "四阡兆四億四萬四");
    assert_eq!(convert_number("4000400040004000"), "四阡兆四阡億四阡萬四阡");
    assert_eq!(convert_number("4040404040404040"), "四阡四拾兆四阡四拾億四阡四拾萬四阡四拾");
    assert_eq!(convert_number("4444444444444444"), "四阡四佰四拾四兆四阡四佰四拾四億四阡四佰四拾四萬四阡四佰四拾四");
    assert_eq!(convert_number("5000000500050005"), "伍阡兆伍億伍萬伍");
    assert_eq!(convert_number("5000500050005000"), "伍阡兆伍阡億伍阡萬伍阡");
    assert_eq!(convert_number("5050505050505050"), "伍阡伍拾兆伍阡伍拾億伍阡伍拾萬伍阡伍拾");
    assert_eq!(convert_number("5555555555555555"), "伍阡伍佰伍拾伍兆伍阡伍佰伍拾伍億伍阡伍佰伍拾伍萬伍阡伍佰伍拾伍");
    assert_eq!(convert_number("6000000600060006"), "六阡兆六億六萬六");
    assert_eq!(convert_number("6000600060006000"), "六阡兆六阡億六阡萬六阡");
    assert_eq!(convert_number("6060606060606060"), "六阡六拾兆六阡六拾億六阡六拾萬六阡六拾");
    assert_eq!(convert_number("6666666666666666"), "六阡六佰六拾六兆六阡六佰六拾六億六阡六佰六拾六萬六阡六佰六拾六");
    assert_eq!(convert_number("7000000700070007"), "七阡兆七億七萬七");
    assert_eq!(convert_number("7000700070007000"), "七阡兆七阡億七阡萬七阡");
    assert_eq!(convert_number("7070707070707070"), "七阡七拾兆七阡七拾億七阡七拾萬七阡七拾");
    assert_eq!(convert_number("7777777777777777"), "七阡七佰七拾七兆七阡七佰七拾七億七阡七佰七拾七萬七阡七佰七拾七");
    assert_eq!(convert_number("8000000800080008"), "八阡兆八億八萬八");
    assert_eq!(convert_number("8000800080008000"), "八阡兆八阡億八阡萬八阡");
    assert_eq!(convert_number("8080808080808080"), "八阡八拾兆八阡八拾億八阡八拾萬八阡八拾");
    assert_eq!(convert_number("8888888888888888"), "八阡八佰八拾八兆八阡八佰八拾八億八阡八佰八拾八萬八阡八佰八拾八");
    assert_eq!(convert_number("9000000900090009"), "九阡兆九億九萬九");
    assert_eq!(convert_number("9000900090009000"), "九阡兆九阡億九阡萬九阡");
    assert_eq!(convert_number("9090909090909090"), "九阡九拾兆九阡九拾億九阡九拾萬九阡九拾");
    assert_eq!(convert_number("9999999999999999"), "九阡九佰九拾九兆九阡九佰九拾九億九阡九佰九拾九萬九阡九佰九拾九");
    assert_eq!(convert_number("10000000000000000"), "壱京");
    assert_eq!(convert_number("10000010000010000"), "壱京佰億壱萬");
    assert_eq!(convert_number("11111111111111111"), "壱京壱阡佰拾壱兆壱阡佰拾壱億壱阡佰拾壱萬壱阡佰拾壱");
    assert_eq!(convert_number("20000020000020000"), "弐京弐佰億弐萬");
    assert_eq!(convert_number("22222222222222222"), "弐京弐阡弐佰弐拾弐兆弐阡弐佰弐拾弐億弐阡弐佰弐拾弐萬弐阡弐佰弐拾弐");
    assert_eq!(convert_number("30000030000030000"), "参京参佰億参萬");
    assert_eq!(convert_number("33333333333333333"), "参京参阡参佰参拾参兆参阡参佰参拾参億参阡参佰参拾参萬参阡参佰参拾参");
    assert_eq!(convert_number("40000040000040000"), "四京四佰億四萬");
    assert_eq!(convert_number("44444444444444444"), "四京四阡四佰四拾四兆四阡四佰四拾四億四阡四佰四拾四萬四阡四佰四拾四");
    assert_eq!(convert_number("50000050000050000"), "伍京伍佰億伍萬");
    assert_eq!(convert_number("55555555555555555"), "伍京伍阡伍佰伍拾伍兆伍阡伍佰伍拾伍億伍阡伍佰伍拾伍萬伍阡伍佰伍拾伍");
    assert_eq!(convert_number("60000060000060000"), "六京六佰億六萬");
    assert_eq!(convert_number("66666666666666666"), "六京六阡六佰六拾六兆六阡六佰六拾六億六阡六佰六拾六萬六阡六佰六拾六");
    assert_eq!(convert_number("70000070000070000"), "七京七佰億七萬");
    assert_eq!(convert_number("77777777777777777"), "七京七阡七佰七拾七兆七阡七佰七拾七億七阡七佰七拾七萬七阡七佰七拾七");
    assert_eq!(convert_number("80000080000080000"), "八京八佰億八萬");
    assert_eq!(convert_number("88888888888888888"), "八京八阡八佰八拾八兆八阡八佰八拾八億八阡八佰八拾八萬八阡八佰八拾八");
    assert_eq!(convert_number("90000090000090000"), "九京九佰億九萬");
    assert_eq!(convert_number("99999999999999999"), "九京九阡九佰九拾九兆九阡九佰九拾九億九阡九佰九拾九萬九阡九佰九拾九");
    assert_eq!(convert_number("100000000000000000"), "拾京");
    assert_eq!(convert_number("100001001001001001"), "拾京壱兆拾億佰萬壱阡壱");
    assert_eq!(convert_number("100100100100100100"), "拾京佰兆壱阡壱億拾萬佰");
    assert_eq!(convert_number("101010101010101010"), "拾京壱阡拾兆壱阡拾億壱阡拾萬壱阡拾");
    assert_eq!(convert_number("111111111111111111"), "拾壱京壱阡佰拾壱兆壱阡佰拾壱億壱阡佰拾壱萬壱阡佰拾壱");
    assert_eq!(convert_number("200002002002002002"), "弐拾京弐兆弐拾億弐佰萬弐阡弐");
    assert_eq!(convert_number("200200200200200200"), "弐拾京弐佰兆弐阡弐億弐拾萬弐佰");
    assert_eq!(convert_number("202020202020202020"), "弐拾京弐阡弐拾兆弐阡弐拾億弐阡弐拾萬弐阡弐拾");
    assert_eq!(convert_number("222222222222222222"), "弐拾弐京弐阡弐佰弐拾弐兆弐阡弐佰弐拾弐億弐阡弐佰弐拾弐萬弐阡弐佰弐拾弐");
    assert_eq!(convert_number("300003003003003003"), "参拾京参兆参拾億参佰萬参阡参");
    assert_eq!(convert_number("300300300300300300"), "参拾京参佰兆参阡参億参拾萬参佰");
    assert_eq!(convert_number("303030303030303030"), "参拾京参阡参拾兆参阡参拾億参阡参拾萬参阡参拾");
    assert_eq!(convert_number("333333333333333333"), "参拾参京参阡参佰参拾参兆参阡参佰参拾参億参阡参佰参拾参萬参阡参佰参拾参");
    assert_eq!(convert_number("400004004004004004"), "四拾京四兆四拾億四佰萬四阡四");
    assert_eq!(convert_number("400400400400400400"), "四拾京四佰兆四阡四億四拾萬四佰");
    assert_eq!(convert_number("404040404040404040"), "四拾京四阡四拾兆四阡四拾億四阡四拾萬四阡四拾");
    assert_eq!(convert_number("444444444444444444"), "四拾四京四阡四佰四拾四兆四阡四佰四拾四億四阡四佰四拾四萬四阡四佰四拾四");
    assert_eq!(convert_number("500005005005005005"), "伍拾京伍兆伍拾億伍佰萬伍阡伍");
    assert_eq!(convert_number("500500500500500500"), "伍拾京伍佰兆伍阡伍億伍拾萬伍佰");
    assert_eq!(convert_number("505050505050505050"), "伍拾京伍阡伍拾兆伍阡伍拾億伍阡伍拾萬伍阡伍拾");
    assert_eq!(convert_number("555555555555555555"), "伍拾伍京伍阡伍佰伍拾伍兆伍阡伍佰伍拾伍億伍阡伍佰伍拾伍萬伍阡伍佰伍拾伍");
    assert_eq!(convert_number("600006006006006006"), "六拾京六兆六拾億六佰萬六阡六");
    assert_eq!(convert_number("600600600600600600"), "六拾京六佰兆六阡六億六拾萬六佰");
    assert_eq!(convert_number("606060606060606060"), "六拾京六阡六拾兆六阡六拾億六阡六拾萬六阡六拾");
    assert_eq!(convert_number("666666666666666666"), "六拾六京六阡六佰六拾六兆六阡六佰六拾六億六阡六佰六拾六萬六阡六佰六拾六");
    assert_eq!(convert_number("700007007007007007"), "七拾京七兆七拾億七佰萬七阡七");
    assert_eq!(convert_number("700700700700700700"), "七拾京七佰兆七阡七億七拾萬七佰");
    assert_eq!(convert_number("707070707070707070"), "七拾京七阡七拾兆七阡七拾億七阡七拾萬七阡七拾");
    assert_eq!(convert_number("777777777777777777"), "七拾七京七阡七佰七拾七兆七阡七佰七拾七億七阡七佰七拾七萬七阡七佰七拾七");
    assert_eq!(convert_number("800008008008008008"), "八拾京八兆八拾億八佰萬八阡八");
    assert_eq!(convert_number("800800800800800800"), "八拾京八佰兆八阡八億八拾萬八佰");
    assert_eq!(convert_number("808080808080808080"), "八拾京八阡八拾兆八阡八拾億八阡八拾萬八阡八拾");
    assert_eq!(convert_number("888888888888888888"), "八拾八京八阡八佰八拾八兆八阡八佰八拾八億八阡八佰八拾八萬八阡八佰八拾八");
    assert_eq!(convert_number("900009009009009009"), "九拾京九兆九拾億九佰萬九阡九");
    assert_eq!(convert_number("900900900900900900"), "九拾京九佰兆九阡九億九拾萬九佰");
    assert_eq!(convert_number("909090909090909090"), "九拾京九阡九拾兆九阡九拾億九阡九拾萬九阡九拾");
    assert_eq!(convert_number("999999999999999999"), "九拾九京九阡九佰九拾九兆九阡九佰九拾九億九阡九佰九拾九萬九阡九佰九拾九");
    assert_eq!(convert_number("1000000000000000000"), "佰京");
    assert_eq!(convert_number("1111111111111111111"), "佰拾壱京壱阡佰拾壱兆壱阡佰拾壱億壱阡佰拾壱萬壱阡佰拾壱");
    assert_eq!(convert_number("2222222222222222222"), "弐佰弐拾弐京弐阡弐佰弐拾弐兆弐阡弐佰弐拾弐億弐阡弐佰弐拾弐萬弐阡弐佰弐拾弐");
    assert_eq!(convert_number("3333333333333333333"), "参佰参拾参京参阡参佰参拾参兆参阡参佰参拾参億参阡参佰参拾参萬参阡参佰参拾参");
    assert_eq!(convert_number("4444444444444444444"), "四佰四拾四京四阡四佰四拾四兆四阡四佰四拾四億四阡四佰四拾四萬四阡四佰四拾四");
    assert_eq!(convert_number("5555555555555555555"), "伍佰伍拾伍京伍阡伍佰伍拾伍兆伍阡伍佰伍拾伍億伍阡伍佰伍拾伍萬伍阡伍佰伍拾伍");
    assert_eq!(convert_number("6666666666666666666"), "六佰六拾六京六阡六佰六拾六兆六阡六佰六拾六億六阡六佰六拾六萬六阡六佰六拾六");
    assert_eq!(convert_number("7777777777777777777"), "七佰七拾七京七阡七佰七拾七兆七阡七佰七拾七億七阡七佰七拾七萬七阡七佰七拾七");
    assert_eq!(convert_number("8888888888888888888"), "八佰八拾八京八阡八佰八拾八兆八阡八佰八拾八億八阡八佰八拾八萬八阡八佰八拾八");
    assert_eq!(convert_number("9999999999999999999"), "九佰九拾九京九阡九佰九拾九兆九阡九佰九拾九億九阡九佰九拾九萬九阡九佰九拾九");
    assert_eq!(convert_number("10000000000000000000"), "壱阡京");
    assert_eq!(convert_number("10000000010000100001"), "壱阡京佰億拾萬壱");
    assert_eq!(convert_number("10000001000100010001"), "壱阡京壱兆壱億壱萬壱");
    assert_eq!(convert_number("10000100001000010000"), "壱阡京佰兆拾億壱萬");
    assert_eq!(convert_number("10001000100010001000"), "壱阡京壱阡兆壱阡億壱阡萬壱阡");
    assert_eq!(convert_number("10101010101010101010"), "壱阡拾京壱阡拾兆壱阡拾億壱阡拾萬壱阡拾");
    assert_eq!(convert_number("11111111111111111111"), "壱阡佰拾壱京壱阡佰拾壱兆壱阡佰拾壱億壱阡佰拾壱萬壱阡佰拾壱");
    assert_eq!(convert_number("20000000020000200002"), "弐阡京弐佰億弐拾萬弐");
    assert_eq!(convert_number("20000002000200020002"), "弐阡京弐兆弐億弐萬弐");
    assert_eq!(convert_number("20000200002000020000"), "弐阡京弐佰兆弐拾億弐萬");
    assert_eq!(convert_number("20002000200020002000"), "弐阡京弐阡兆弐阡億弐阡萬弐阡");
    assert_eq!(convert_number("20202020202020202020"), "弐阡弐拾京弐阡弐拾兆弐阡弐拾億弐阡弐拾萬弐阡弐拾");
    assert_eq!(convert_number("22222222222222222222"), "弐阡弐佰弐拾弐京弐阡弐佰弐拾弐兆弐阡弐佰弐拾弐億弐阡弐佰弐拾弐萬弐阡弐佰弐拾弐");
    assert_eq!(convert_number("30000000030000300003"), "参阡京参佰億参拾萬参");
    assert_eq!(convert_number("30000003000300030003"), "参阡京参兆参億参萬参");
    assert_eq!(convert_number("30000300003000030000"), "参阡京参佰兆参拾億参萬");
    assert_eq!(convert_number("30003000300030003000"), "参阡京参阡兆参阡億参阡萬参阡");
    assert_eq!(convert_number("30303030303030303030"), "参阡参拾京参阡参拾兆参阡参拾億参阡参拾萬参阡参拾");
    assert_eq!(convert_number("33333333333333333333"), "参阡参佰参拾参京参阡参佰参拾参兆参阡参佰参拾参億参阡参佰参拾参萬参阡参佰参拾参");
    assert_eq!(convert_number("40000000040000400004"), "四阡京四佰億四拾萬四");
    assert_eq!(convert_number("40000004000400040004"), "四阡京四兆四億四萬四");
    assert_eq!(convert_number("40000400004000040000"), "四阡京四佰兆四拾億四萬");
    assert_eq!(convert_number("40004000400040004000"), "四阡京四阡兆四阡億四阡萬四阡");
    assert_eq!(convert_number("40404040404040404040"), "四阡四拾京四阡四拾兆四阡四拾億四阡四拾萬四阡四拾");
    assert_eq!(convert_number("44444444444444444444"), "四阡四佰四拾四京四阡四佰四拾四兆四阡四佰四拾四億四阡四佰四拾四萬四阡四佰四拾四");
